,hasil,label
0, emang udah berapa kali pemindahan ibu kota kabupaten aja masih sebatas pindah kantor,0
1, cobalah pikirkan gmn cara untuk mengurangi hutang negara bukan malah sibuk urusan pindah ibu kota yang notabene membutuhkan biaya yang tidak sedikit mau cari peluang nambah hutang lagi apa ya presiden kok kayak ahh sudahlah ,-1
2,kalo ibu kota indonesia pindah ke kalimantan jkt ganti nama dong jadi klmntn ,0
4,survei berencana ajukan pensiun dini mayoritas pns ogah ibu kota pindah ke kalimantan ,-1
5,hari ini lihat berita ibu kota jadi pindah rupiah terpuruk rasanya pengen jadi hulk aja gw ,1
6,pindah ibu kota banyak pns bakal minta pensiun dini ,1
7,ibu kota pindah ini catatan penting pks buat pemerintah ,0
8,kalau indonesia katanya mau pindah ibu kota gw pindah tugas aja keluar kota lanjut pengawalan vvip ,1
9,rencana pemindahan ibu kota negara dari jakarta ke kalimantan membuat sebagian besar pns instansi pusat waswas mereka khawatir akan dipilih dalam gerbong pns pindah ibu kota ,-1
10, yg paling benar ibu kota negara indonesia masih tetap dki jaka a yg pindah tempat kedudukan lokasi hanya kantor presiden wakil presiden dan kantor kantor pembantu pembantunya presiden,1
11, uluulu nanti kalo ibu kota pindah di jemput deh ,1
12,ibu kota pindah ini catatan penting pks buat pemerintah ,1
13, te usah pindah ibu kota bayar tuh utang utang ,-1
14,yg paling benar ibu kota negara indonesia masih tetap dki jaka a yg pindah tempat kedudukan lokasi hanya kantor presiden wakil presiden dan kantor kantor pembantu pembantunya presiden,1
15,menurut survei yang dilakukan indonesia development monitoring idm setidaknya ada persen pns menolak rencana joko widodo itu ,-1
16, urus ekonomi saja tidak bisa pengusaha byk yg bangkrut pajak naik dan sekarang pindah ibu kota ,-1
17,survei berencana ajukan pensiun dini mayoritas pns ogah ibu kota pindah ke kalimantan ,-1
18,prediksi ibu kota baru pusat pemerintahan pindah pusat ekonomi korporasi akan ikut pindah ke ibu kota baru kedutaan kantor kantor pusat bumn stasiun tv juga akan pindah ,1
19, bentar lagi ibu kota pindah ke kalimantan dki bikin negara sendiri kayaknya hahahaha,-1
20, ibu kota pindah ,0
21, bicara kamu hebat di ilc tgl coba kita analisa omongan prof salim said dia bilang udah tua sakitan obat dibeli di singapur harga mahal makanya ibu kota ri harus pindah jkt sekarang ini kayak org tua itu mulut nya busuk bila bicara,-1
22, saya ingin tanya apakah dengan pindahnya ibu kota nanti akan drastis merubah jakarta menjadi pedalaman atau masih akan tetap menjadi pusat ekonomi kritik tuan bagi akal saya tidak relevan jika benar pindah status jakarta saja yang berubah kesibukannya tidak akan berubah thku,0
23,ibu kota jakarta boleh pindah ke kalimantan asal jalur kereta api nambo cikarang segera tersambung menyusul jalan tol yg sudah tersambung di pulau jawa merdeka hidup n k r i ,1
24, persen pns tolak ibu kota pindah ke kalimantan,-1
25, pindah ibu kota bukan penyelesaian masalah tapi menghindar dari masalah ,-1
26,apa alasan yang cukup untuk pindah ibu kota ,0
27,ibu kota jakarta pindah kekalimantan ibu kita kapan besanan,0
28, dari pada pindah ibu kota,0
29, sorry usa pindah ibu kota ya,0
30,mendingan ibu kota pindah ke manado selamat pagi ,0
31, bikin referendum pilih pindah ibu kota atau perbaikan ekonomi,0
32, masih sibuk mau pindah ibu kota,0
35,wah persen pns tolak ibu kota pindah ke kalimantan ,-1
36, makin ingin pindah ibu kota negara ,1
37,ibu kota pindah asn akan pensiun dini lihat di ,-1
38,hot issue pindah ibu kota,0
39,pindah ibu kota negara ternyata mau mengulang sejarah lama ,0
40,ibu kota negara siap pindah,1
41, phobi soal pindah ibu kota baca sejarah peradaban ustadz biar tercerahkan ,-1
42, kalau paksa pindah ibu kota siap siap jkw segera lengser ,-1
43,kosong dong ibu kota negara survei berencana ajukan pensiun dini mayoritas pns ogah ibu kota pindah ke kalimantan ,-1
44,pakek sok an karena jakarta sudah tidak kondusif terus ibu kota mau pindah udah deh jujur aja mau kasih proyek buat cukong developer yang sebagian gagal di reklamasi dan meikarta gitu aja kok mbulet cuk ,-1
45, saya sangat sangat sangat setuju ibu kota negara pindah ke kalimantan,1
46,ibu kota mau di pindah ya trs dananya emang sudah ada dr pd uang di hamburkan untuk hal yg kurang tepat mending buat kesejahteraan rakyat indonesia aja kl mau pindah ibu kota sekalian aja pindah ke planet mars ,-1
47,dalam waktu dekat presiden joko widodo akan mengumumkan lokasi ibu kota baru sejumlah kontraktor pelat merah pun atur strategi ,1
48,kereta cepat bdg jkt utk apa kalo ibu kota pindah ,-1
49, pindah ibu kota prank bukan ya ,0
50,ibu kota ri pindah ke papua ,0
51, kaya masih jaman orla aja pemerintahan kerjanya apa dong ini rakyat yg menggaji mu harusnya kasus beginilah yg harus lebih diperhitungkan di banding pindah ibu kota ,-1
52,pns asn ogah pindah ke kalimantan gubrakkkk ,-1
53, gini yaaa hutan digunduli itu logika nya ga selalu karena ada ibu kota walaupun ibukota ga jadi pindah ke kalimantan hutan di kalimantan lambat laun juga tetap akan gundul karena apa karena makin taun ke taun itu jumlah manusia bertambah sementara lahan dibumi ga bertambah,-1
54,pindah ibu kota adalah asbun jokowi tidak semudah bagi bagi sepeda ferguso persen asn tolak rencana pemindahan ibu kota ,-1
55,menteri era soeharto kritik rencana jokowi pindah ibu kota ,-1
56,persiapan dan apa yang detikers lakukan jika ibukota indonesia jadi pindah mencoba peluang baru dari tempat kerja atau malah ngasih kado ,1
57, bagus ibu kota pindah dari pada anis minta dana percantik ibu kota t,1
58,teman yg mau berkerja d asn siap ada ribu asn pusat mintah pensiun dini karna g mau ibu kota pindahkan asn yg buta melanggar sumpah jabatan ngelawan jokowi hampir semua asn tolak ibukota pindah mending pensiun dini ,-1
